-- phpMyAdmin SQL Dump
-- version 3.4.11.1deb2+deb7u1
-- http://www.phpmyadmin.net
--
-- Värd: mydb19.surf-town.net
-- Skapad: 26 okt 2015 kl 09:43
-- Serverversion: 5.5.46
-- PHP-version: 5.4.45-0+deb7u1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Databas: `linux_julklapp`
--
CREATE DATABASE `linux_julklapp` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `linux_julklapp`;

-- --------------------------------------------------------

--
-- Tabellstruktur `bought`
--

CREATE TABLE IF NOT EXISTS `bought` (
  `wishid` bigint(20) NOT NULL,
  `userid` bigint(20) NOT NULL,
  PRIMARY KEY (`wishid`),
  UNIQUE KEY `wishid` (`wishid`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumpning av Data i tabell `bought`
--

INSERT INTO `bought` (`wishid`, `userid`) VALUES
(31, 1),
(348, 6),
(119, 1),
(54, 5),
(385, 6),
(181, 6),
(123, 1),
(122, 1),
(238, 6),
(82, 1),
(253, 3),
(9, 5),
(8, 5),
(2, 5),
(15, 5),
(22, 5),
(135, 5),
(56, 5),
(55, 5),
(63, 5),
(70, 5),
(190, 5),
(109, 5),
(141, 5),
(86, 5),
(71, 5),
(83, 3),
(20, 3),
(40, 3),
(175, 5),
(103, 6),
(49, 5),
(266, 5),
(192, 5),
(89, 6),
(111, 6),
(139, 1),
(68, 5),
(50, 5),
(182, 6),
(258, 3),
(100, 5),
(21, 5),
(173, 3),
(169, 3),
(140, 3),
(165, 5),
(75, 5),
(160, 5),
(87, 5),
(129, 5),
(150, 5),
(99, 6),
(93, 6),
(29, 6),
(176, 6),
(155, 6),
(37, 6),
(186, 6),
(126, 6),
(120, 6),
(408, 3),
(286, 5),
(249, 1),
(449, 3),
(295, 5),
(272, 5),
(278, 5),
(289, 5),
(273, 5),
(260, 5),
(224, 6),
(6, 6),
(189, 6),
(292, 6),
(243, 6),
(251, 6),
(274, 6),
(303, 6),
(314, 1),
(388, 6),
(27, 1),
(372, 6),
(389, 6),
(147, 1),
(144, 6),
(52, 6),
(194, 6),
(327, 6),
(315, 6),
(261, 6),
(406, 3),
(418, 5),
(320, 5),
(420, 5),
(414, 5),
(422, 5),
(413, 3),
(451, 3),
(450, 3),
(307, 3),
(356, 6),
(153, 6),
(404, 6),
(405, 6),
(459, 6),
(230, 6),
(473, 6),
(369, 6),
(432, 5),
(442, 5),
(453, 5),
(423, 5),
(443, 5),
(203, 5),
(417, 3),
(445, 3),
(344, 3),
(383, 3),
(355, 5),
(370, 3),
(379, 5),
(374, 5),
(300, 5),
(472, 5),
(367, 5),
(478, 5),
(475, 5),
(474, 6),
(354, 6),
(402, 6),
(444, 6),
(236, 6),
(504, 6),
(499, 5),
(441, 5),
(456, 6),
(524, 1),
(470, 1),
(392, 1),
(497, 1),
(505, 1),
(447, 1),
(508, 1),
(488, 1),
(506, 1),
(411, 1),
(494, 6),
(464, 6),
(333, 6),
(503, 6),
(481, 6),
(515, 1),
(340, 6),
(437, 6),
(485, 6),
(431, 3),
(51, 1);

-- --------------------------------------------------------

--
-- Tabellstruktur `relatives`
--

CREATE TABLE IF NOT EXISTS `relatives` (
  `userid` bigint(20) NOT NULL,
  `keyword` varchar(200) NOT NULL,
  PRIMARY KEY (`userid`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Dumpning av Data i tabell `relatives`
--

INSERT INTO `relatives` (`userid`, `keyword`) VALUES
(20, ''),
